"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-18"
"config.yaml" "e6264a7b07983f06f2e8476b8d903ffd" "site/built/config.yaml" "2024-04-18"
"index.md" "936a4a60d9897d2c4d41101e2045c8e1" "site/built/index.md" "2024-04-18"
"episodes/01-week1_discussion_questions.md" "aaca00b2f51aaf0d31093bb4ef6178c4" "site/built/01-week1_discussion_questions.md" "2024-04-18"
"episodes/02_week2_discussion_questions.md" "827bbf6ff7236e954c271d9ec79150cd" "site/built/02_week2_discussion_questions.md" "2024-04-18"
"episodes/03_week3_discussion_questions.md" "c13a7a3316c48dcdef6afd79a43c1bdd" "site/built/03_week3_discussion_questions.md" "2024-04-18"
"episodes/04-week_4_discussion_questions.md" "51cf4eafd0e48d650dae5c6c738184f9" "site/built/04-week_4_discussion_questions.md" "2024-04-18"
"episodes/05-week_5_discussion_questions.md" "1a3f77e992e9b0f9158e204b1bdc394c" "site/built/05-week_5_discussion_questions.md" "2024-04-18"
"episodes/06-Week_6_discussion_questions.md" "d5848bdee54a43b4f35b053f5618a0c4" "site/built/06-Week_6_discussion_questions.md" "2024-04-18"
"episodes/07-Week_7_discussion_questions.md" "ad398ae6aa3a3e7a79209035e4e4eded" "site/built/07-Week_7_discussion_questions.md" "2024-04-18"
"episodes/08-Week_8_discussion_questions.md" "132758fc4bec469f25e7e092bb8b15cb" "site/built/08-Week_8_discussion_questions.md" "2024-04-18"
"episodes/09-Week_9_discussion_questions.md" "0b99e6c576b9c80130c19e0903059e8c" "site/built/09-Week_9_discussion_questions.md" "2024-04-18"
"episodes/10-Week_10_discussion_questions.md" "7eb6bf4bfa190e0d1aa4345d751db7f7" "site/built/10-Week_10_discussion_questions.md" "2024-04-18"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-04-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-04-18"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-04-18"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-18"
