"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-18"
"config.yaml" "b925b7ceecd1565a9aa72fd9ca3b390c" "site/built/config.yaml" "2024-11-07"
"index.md" "b611d483bf6e2c95f32c5f34caef1dfa" "site/built/index.md" "2024-07-30"
"episodes/01-introductions.md" "42548989bfba724926f6ff54b552379c" "site/built/01-introductions.md" "2024-11-07"
"episodes/02-prior-knowledge.md" "73b9dc94de7ff75f25a231a4e3d82668" "site/built/02-prior-knowledge.md" "2024-11-07"
"episodes/03-motivation.md" "b7cb3cf6f74597f26156c33f4815074e" "site/built/03-motivation.md" "2024-11-07"
"episodes/04-mastery.md" "f2b0f45577b4e16d13ca586e39c132e0" "site/built/04-mastery.md" "2024-11-07"
"episodes/05-feedback.md" "747a71bdcf369faf023965efa6263ae7" "site/built/05-feedback.md" "2024-11-07"
"episodes/06-code-of-conduct.md" "a51093b227f5bd74beedf15702d8d72c" "site/built/06-code-of-conduct.md" "2024-11-07"
"episodes/07-course-climate.md" "dd0c9d6122129438bac60fce78441618" "site/built/07-course-climate.md" "2024-11-07"
"episodes/08-live-coding.md" "cc031a2350b05d1e1b13535dec82b4b1" "site/built/08-live-coding.md" "2024-11-07"
"episodes/09-how-we-operate.md" "c2b691057ddc04c4b9f21394a8e3073e" "site/built/09-how-we-operate.md" "2024-11-07"
"episodes/10-conclusions.md" "0e25a2458f86ddb59323113be0e5ef23" "site/built/10-conclusions.md" "2024-11-07"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-04-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-04-18"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-04-18"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-18"
