"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-18"
"config.yaml" "e6264a7b07983f06f2e8476b8d903ffd" "site/built/config.yaml" "2024-04-18"
"index.md" "b611d483bf6e2c95f32c5f34caef1dfa" "site/built/index.md" "2024-07-30"
"episodes/01-week1_discussion_questions.md" "247e3a7c8e30c6873df1b63ada338181" "site/built/01-week1_discussion_questions.md" "2024-08-14"
"episodes/02_week2_discussion_questions.md" "5e73eb97427d47c8ed993618309b3179" "site/built/02_week2_discussion_questions.md" "2024-08-19"
"episodes/03_week3_discussion_questions.md" "186281200b7994818d9bdcb545da4173" "site/built/03_week3_discussion_questions.md" "2024-08-02"
"episodes/04-week_4_discussion_questions.md" "604e3fb2d5a6beef3728a779ff0b0554" "site/built/04-week_4_discussion_questions.md" "2024-08-02"
"episodes/05-week_5_discussion_questions.md" "5a78f729fc9b5c74d63830b5a784c708" "site/built/05-week_5_discussion_questions.md" "2024-09-05"
"episodes/06-Week_6_discussion_questions.md" "ebdec6fab9c031412a1a7030d073da09" "site/built/06-Week_6_discussion_questions.md" "2024-08-02"
"episodes/07-Week_7_discussion_questions.md" "f0cc834cc2d93b2e70de20854d180638" "site/built/07-Week_7_discussion_questions.md" "2024-08-02"
"episodes/08-Week_8_discussion_questions.md" "2ee51718ecbf91f34d3bf78fc299b2ca" "site/built/08-Week_8_discussion_questions.md" "2024-08-02"
"episodes/09-Week_9_discussion_questions.md" "75d3a420703fcb14f22943135357f98c" "site/built/09-Week_9_discussion_questions.md" "2024-08-02"
"episodes/10-Week_10_discussion_questions.md" "a4c457898d2ff2e3b1c7b1b8d1333868" "site/built/10-Week_10_discussion_questions.md" "2024-08-02"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-04-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-04-18"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-04-18"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-18"
