"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-18"
"config.yaml" "e6264a7b07983f06f2e8476b8d903ffd" "site/built/config.yaml" "2024-04-18"
"index.md" "b611d483bf6e2c95f32c5f34caef1dfa" "site/built/index.md" "2024-07-30"
"episodes/01-week1_discussion_questions.md" "247e3a7c8e30c6873df1b63ada338181" "site/built/01-week1_discussion_questions.md" "2024-08-14"
"episodes/02_week2_discussion_questions.md" "5e73eb97427d47c8ed993618309b3179" "site/built/02_week2_discussion_questions.md" "2024-08-19"
"episodes/03_week3_discussion_questions.md" "ba391204ec2043ee4871f35ec6060b51" "site/built/03_week3_discussion_questions.md" "2024-09-30"
"episodes/04-week_4_discussion_questions.md" "7f27a6c7ab0e8d9cea783e2ccfa720c2" "site/built/04-week_4_discussion_questions.md" "2024-09-30"
"episodes/05-week_5_discussion_questions.md" "e9cef00a0f9caad141af70ce42cc29a1" "site/built/05-week_5_discussion_questions.md" "2024-09-30"
"episodes/06-Week_6_discussion_questions.md" "cba8ed62d34d1749875480eab9c149bc" "site/built/06-Week_6_discussion_questions.md" "2024-09-30"
"episodes/07-Week_7_discussion_questions.md" "44e59da4abb8ea1f7e6f05aad3611b24" "site/built/07-Week_7_discussion_questions.md" "2024-09-12"
"episodes/08-Week_8_discussion_questions.md" "28fa1a92f121d9638a0fb95553f3de91" "site/built/08-Week_8_discussion_questions.md" "2024-09-23"
"episodes/09-Week_9_discussion_questions.md" "5e183a4062220291442233264ae64852" "site/built/09-Week_9_discussion_questions.md" "2024-09-30"
"episodes/10-Week_10_discussion_questions.md" "fa4a75a63e19803fe8d89bcbc7e24a57" "site/built/10-Week_10_discussion_questions.md" "2024-09-30"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-04-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-04-18"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-04-18"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-18"
