"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-18"
"config.yaml" "e6264a7b07983f06f2e8476b8d903ffd" "site/built/config.yaml" "2024-04-18"
"index.md" "b611d483bf6e2c95f32c5f34caef1dfa" "site/built/index.md" "2024-07-30"
"episodes/01-week1_discussion_questions.md" "d0ccc2c02a5a1605928413afb71250ad" "site/built/01-week1_discussion_questions.md" "2024-07-30"
"episodes/02_week2_discussion_questions.md" "ab7cec083831d428b2672572181af1b8" "site/built/02_week2_discussion_questions.md" "2024-07-30"
"episodes/03_week3_discussion_questions.md" "01ab516451d971ea155704c5990e604c" "site/built/03_week3_discussion_questions.md" "2024-07-30"
"episodes/04-week_4_discussion_questions.md" "d3fd598c5fdd7f791cdd9c9c61d208ee" "site/built/04-week_4_discussion_questions.md" "2024-07-30"
"episodes/05-week_5_discussion_questions.md" "d258c58ec6777c308e909ed79d93d94c" "site/built/05-week_5_discussion_questions.md" "2024-07-30"
"episodes/06-Week_6_discussion_questions.md" "419f7fd63845f680f3eb3881bb6f4d54" "site/built/06-Week_6_discussion_questions.md" "2024-07-30"
"episodes/07-Week_7_discussion_questions.md" "b5d7efaa8450a1a0d93da97db0b09b1f" "site/built/07-Week_7_discussion_questions.md" "2024-07-30"
"episodes/08-Week_8_discussion_questions.md" "707d4bc553ad333693d4324e116c4104" "site/built/08-Week_8_discussion_questions.md" "2024-07-30"
"episodes/09-Week_9_discussion_questions.md" "fcb57f17eafb275884e92e72b8c2beaa" "site/built/09-Week_9_discussion_questions.md" "2024-07-30"
"episodes/10-Week_10_discussion_questions.md" "7d5e71a8cc2f3720b2b05e60b5857ead" "site/built/10-Week_10_discussion_questions.md" "2024-07-30"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-04-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-04-18"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-04-18"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-18"
