"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-18"
"config.yaml" "e6264a7b07983f06f2e8476b8d903ffd" "site/built/config.yaml" "2024-04-18"
"index.md" "b611d483bf6e2c95f32c5f34caef1dfa" "site/built/index.md" "2024-07-30"
"episodes/01-week1_discussion_questions.md" "749e86f0200adffc430e266cbc05ca62" "site/built/01-week1_discussion_questions.md" "2024-08-01"
"episodes/02_week2_discussion_questions.md" "f9c7f0afbb29a69963dfe45b422ae0aa" "site/built/02_week2_discussion_questions.md" "2024-08-01"
"episodes/03_week3_discussion_questions.md" "a2500d81bc761f036f406b3d0d357aa2" "site/built/03_week3_discussion_questions.md" "2024-08-01"
"episodes/04-week_4_discussion_questions.md" "62320e3523c22adccfe6f133a61394a8" "site/built/04-week_4_discussion_questions.md" "2024-08-01"
"episodes/05-week_5_discussion_questions.md" "581a09d32c38a4196a2be46a90acd79a" "site/built/05-week_5_discussion_questions.md" "2024-08-01"
"episodes/06-Week_6_discussion_questions.md" "8ea5036127524ba5c205898b52d3765c" "site/built/06-Week_6_discussion_questions.md" "2024-08-01"
"episodes/07-Week_7_discussion_questions.md" "00733c7d8a7d5beef88303341de38199" "site/built/07-Week_7_discussion_questions.md" "2024-08-01"
"episodes/08-Week_8_discussion_questions.md" "d4d3edf63e390ff36800e9e9459c798d" "site/built/08-Week_8_discussion_questions.md" "2024-08-01"
"episodes/09-Week_9_discussion_questions.md" "2b315d0dd80768d0c253823f8f5cd238" "site/built/09-Week_9_discussion_questions.md" "2024-08-01"
"episodes/10-Week_10_discussion_questions.md" "62096e0f3b1e86a5ff9452f043401bfa" "site/built/10-Week_10_discussion_questions.md" "2024-08-01"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2024-04-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2024-04-18"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2024-04-18"
"learners/setup.md" "0ae25b324b6f9fcb87d3a8da134651ee" "site/built/setup.md" "2024-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-18"
